Name|Previous Close|Open|Bid|Ask|Day's Range|52 Week Range|Volume|Avg. Volume|Market Cap (intraday)|Beta (5Y Monthly)|PE Ratio (TTM)|EPS (TTM)|Earnings Date|Forward Dividend & Yield|Ex-Dividend Date|1y Target Est
ED|112.72 |114.00 |105.00 x 800|109.83 x 1100|108.12 - 114.87 |87.28 - 114.87 |6,379,863 |2,864,904 |38.598B |0.25|20.86 |5.24 |Apr 30, 2025 - May 5, 2025|3.40 (3.11%)|Feb 19, 2025|103.03 
TEL|129.98 |127.08 |48.80 x 1100|153.67 x 1000|120.99 - 126.97 |120.99 - 159.98 |4,119,497 |1,782,183 |36.399B |1.24|19.27 |6.33 |Apr 23, 2025|2.84 (2.33%)|May 21, 2025|170.73 
URI|591.17 |572.50 |566.89 x 800|568.72 x 1000|545.13 - 583.31 |544.32 - 896.98 |1,180,722 |706,691 |36.885B |1.72|14.60 |38.67 |Apr 22, 2025 - Apr 28, 2025|7.16 (1.27%)|Feb 12, 2025|788.95 
PCG|17.25 |17.26 |16.38 x 3100|16.85 x 2900|16.27 - 17.30 |14.99 - 21.72 |26,052,247 |24,030,862 |36.062B |0.70|14.30 |1.15 |Apr 24, 2025|0.10 (0.61%)|Mar 31, 2025|20.54 
AME|161.49 |156.41 |153.85 x 1000|154.07 x 800|151.16 - 156.99 |149.03 - 198.33 |2,753,010 |1,394,117 |35.226B |1.14|25.79 |5.92 |Apr 30, 2025 - May 5, 2025|1.24 (0.81%)|Mar 14, 2025|199.15 
PWR|252.04 |243.12 |236.64 x 900|252.06 x 800|232.35 - 245.95 |227.11 - 365.88 |2,086,834 |1,729,570 |35.489B |1.04|39.71 |6.03 |Apr 30, 2025 - May 5, 2025|0.40 (0.17%)|Apr 3, 2025|334.17 
F|9.54 |9.31 |9.55 x 4000|9.59 x 46000|9.20 - 9.73 |9.06 - 14.85 |170,515,597 |105,552,008 |38.095B |1.43|6.56 |1.46 |May 5, 2025|0.75 (7.83%)|Feb 18, 2025|10.45 
PRU|112.71 |106.99 |104.50 x 800|106.50 x 1100|104.61 - 108.00 |104.45 - 130.55 |1,925,111 |1,814,341 |37.14B |1.26|13.97 |7.50 |Apr 30, 2025|5.40 (4.83%)|Feb 18, 2025|124.77 
VST|108.21 |103.57 |96.39 x 1400|96.71 x 800|92.13 - 103.91 |64.26 - 199.84 |10,180,270 |9,232,581 |32.992B |1.23|13.86 |7.00 |May 6, 2025 - May 12, 2025|0.89 (0.83%)|Mar 20, 2025|169.00 
SYY|75.04 |75.21 |75.17 x 1200|75.23 x 800|74.61 - 75.40 |69.03 - 82.23 |553,084 |3,675,815 |36.79B |1.12|19.28 |3.90 |Apr 28, 2025 - May 2, 2025|2.04 (2.72%)|Apr 4, 2025|83.61 
CBRE|123.84 |118.30 |112.00 x 800|126.78 x 800|114.51 - 120.88 |84.24 - 147.75 |2,543,354 |1,932,166 |35.428B |1.27|37.61 |3.14 |Apr 24, 2025|--|Apr 19, 2024|153.55 
ETR|85.06 |85.02 |79.35 x 800|80.00 x 900|78.51 - 84.48 |50.19 - 88.38 |7,632,214 |4,352,243 |34.044B |0.55|32.26 |2.45 |Apr 22, 2025 - Apr 28, 2025|2.40 (3.04%)|Feb 10, 2025|88.45 
CTSH|75.90 |75.25 |76.43 x 2400|79.28 x 100|75.24 - 76.72 |63.79 - 90.82 |3,284,192 |3,900,748 |37.838B |1.12|16.96 |4.51 |Apr 29, 2025 - May 5, 2025|1.24 (1.62%)|Feb 18, 2025|88.64 
VLO|114.29 |109.72 |102.55 x 800|109.97 x 1200|102.60 - 111.30 |102.60 - 183.38 |7,526,527 |3,501,762 |32.921B |1.15|12.20 |8.58 |Apr 24, 2025|4.52 (4.32%)|Jan 30, 2025|149.26 
ACGL|96.28 |94.37 |82.45 x 200|95.76 x 200|87.48 - 94.49 |87.42 - 116.47 |2,649,643 |1,864,872 |32.999B |0.34|7.85 |11.19 |Apr 29, 2025|--|Nov 18, 2024|113.33 
CHTR|368.40 |365.00 |322.01 x 100|338.86 x 100|337.54 - 368.92 |236.08 - 415.27 |1,789,495 |1,220,646 |48.042B |1.13|9.67 |34.98 |Apr 25, 2025|--|--|406.62 
HIG|123.44 |120.89 |110.49 x 800|119.12 x 900|113.04 - 121.15 |94.47 - 125.08 |2,389,809 |1,774,862 |32.411B |0.67|10.97 |10.35 |Apr 24, 2025|2.08 (1.83%)|Mar 3, 2025|130.18 
DHI|125.99 |126.28 |125.78 x 800|125.94 x 800|124.38 - 126.64 |124.23 - 199.85 |248,115 |3,677,369 |40.527B |1.81|8.93 |14.14 |Apr 17, 2025|1.60 (1.27%)|Feb 7, 2025|165.19 
EA|144.85 |143.10 |135.07 x 400|135.96 x 400|135.03 - 144.68 |115.21 - 168.50 |4,620,555 |4,218,243 |35.272B |0.79|34.53 |3.92 |May 6, 2025|0.76 (0.56%)|Feb 26, 2025|146.22 
WEC|108.53 |109.59 |102.41 x 800|107.78 x 800|103.58 - 109.53 |77.47 - 111.00 |3,569,899 |2,422,956 |33.161B |0.43|21.61 |4.83 |Apr 29, 2025 - May 5, 2025|3.57 (3.42%)|Feb 14, 2025|104.21 
TTWO|208.93 |205.10 |182.28 x 200|211.04 x 200|194.18 - 208.33 |135.24 - 220.93 |3,682,601 |1,809,430 |34.343B |1.01|-- |-21.36 |May 14, 2025 - May 19, 2025|--|--|216.93 
IDXX|419.95 |417.47 |424.80 x 100|426.67 x 100|415.05 - 427.09 |398.50 - 548.88 |214,210 |724,663 |34.469B |1.39|39.86 |10.67 |May 1, 2025|--|--|498.01 
GIS|60.97 |61.00 |59.50 x 1800|59.71 x 1000|59.33 - 62.61 |55.15 - 75.90 |7,577,875 |5,977,747 |32.642B |0.14|13.10 |4.55 |Jun 24, 2025 - Jun 30, 2025|2.40 (3.94%)|Apr 10, 2025|62.67 
VICI|31.66 |31.47 |30.78 x 900|30.81 x 800|30.47 - 31.70 |27.08 - 34.29 |11,165,677 |7,348,058 |32.324B |0.73|11.95 |2.56 |Apr 30, 2025|1.73 (5.66%)|Mar 20, 2025|35.84 
CAH|137.09 |134.48 |125.94 x 800|129.63 x 900|128.82 - 135.90 |93.17 - 139.50 |3,760,968 |2,474,583 |31.314B |0.62|24.14 |5.37 |May 1, 2025|2.02 (1.56%)|Apr 1, 2025|141.87 
WTW|332.41 |327.95 |307.89 x 100|309.95 x 100|306.18 - 331.14 |245.04 - 344.14 |1,625,168 |607,761 |30.689B |0.69|-- |-0.96 |Apr 24, 2025|3.68 (1.19%)|Mar 31, 2025|364.58 
GEHC|79.36 |76.54 |71.45 x 1300|76.61 x 200|70.45 - 76.59 |70.45 - 94.80 |9,199,200 |3,238,745 |32.925B |1.31|16.59 |4.34 |Apr 30, 2025 - May 14, 2025|0.14 (0.19%)|Apr 25, 2025|100.15 
GLW|46.54 |44.45 |42.00 x 1100|42.29 x 800|42.01 - 44.58 |30.72 - 55.33 |7,606,726 |6,093,486 |36.233B |1.02|72.91 |0.58 |Apr 28, 2025 - May 2, 2025|1.12 (2.41%)|Feb 28, 2025|55.46 
CSGP|76.35 |75.66 |72.47 x 600|72.76 x 300|72.55 - 76.00 |68.26 - 95.71 |3,879,760 |3,262,556 |30.628B |0.88|213.59 |0.34 |Apr 29, 2025|--|--|85.87 
HUM|265.48 |263.59 |248.88 x 900|258.73 x 1000|253.09 - 270.58 |213.31 - 406.46 |2,061,541 |1,597,153 |30.628B |0.63|25.45 |9.97 |Apr 30, 2025|3.54 (1.39%)|Mar 28, 2025|296.92 
CNC|64.29 |64.26 |62.33 x 900|63.82 x 900|61.88 - 65.90 |55.03 - 80.59 |7,004,182 |4,594,180 |30.721B |0.53|9.81 |6.31 |Apr 25, 2025|--|--|78.62 
EBAY|66.36 |64.61 |59.90 x 100|65.79 x 100|62.35 - 65.36 |48.52 - 71.61 |8,334,227 |5,389,795 |29.078B |1.43|15.80 |3.95 |Apr 29, 2025 - May 5, 2025|1.16 (1.86%)|Mar 14, 2025|65.00 
RMD|223.85 |222.86 |222.34 x 800|222.92 x 1000|219.51 - 223.10 |172.19 - 263.05 |201,606 |953,673 |32.701B |0.74|26.32 |8.46 |Apr 23, 2025 - Apr 28, 2025|2.12 (0.95%)|Feb 13, 2025|270.09 
VMC|237.18 |231.30 |231.71 x 800|231.88 x 900|225.13 - 235.82 |215.08 - 298.31 |2,850,850 |1,075,087 |30.481B |0.80|33.44 |6.90 |Apr 30, 2025 - May 5, 2025|1.96 (0.85%)|Mar 10, 2025|297.96 
A|109.67 |107.14 |104.21 x 900|108.81 x 900|102.85 - 107.70 |102.85 - 155.35 |3,826,281 |1,981,658 |29.366B |1.19|23.62 |4.36 |May 27, 2025 - Jun 2, 2025|0.99 (0.96%)|Apr 1, 2025|151.06 
IT|404.95 |396.04 |388.10 x 800|388.97 x 800|382.24 - 398.52 |382.24 - 584.01 |810,162 |628,245 |29.43B |1.26|23.94 |16.00 |Apr 28, 2025 - May 2, 2025|--|Jul 19, 1999|533.91 
EQT|54.62 |51.53 |--|--|51.48 - 53.65 |30.02 - 56.66 |10,914,459 |8,245,195 |31.121B |1.36|115.76 |0.45 |Apr 22, 2025|0.63 (1.21%)|Feb 18, 2025|56.20 
EXR|147.47 |146.05 |--|168.32 x 800|143.50 - 148.54 |131.02 - 184.87 |1,529,904 |1,328,516 |31.943B |0.97|35.68 |4.04 |Apr 29, 2025|6.48 (4.50%)|Mar 14, 2025|164.94 
NDAQ|75.86 |75.71 |69.52 x 100|81.65 x 200|75.22 - 76.61 |58.10 - 84.15 |1,119,097 |2,854,726 |44.039B |0.97|39.67 |1.93 |Apr 24, 2025|0.96 (1.27%)|Mar 14, 2025|88.61 
VTR|69.60 |69.29 |64.00 x 900|66.97 x 900|65.21 - 69.29 |41.45 - 71.36 |4,202,177 |3,119,969 |28.674B |1.04|344.79 |0.19 |Apr 30, 2025|1.92 (2.93%)|Mar 31, 2025|75.95 
TSCO|55.77 |53.56 |52.32 x 1100|52.62 x 1100|52.29 - 55.80 |48.30 - 61.53 |7,395,812 |5,225,393 |27.857B |0.88|25.69 |2.04 |Apr 24, 2025|0.92 (1.76%)|Feb 26, 2025|58.22 
WAB|173.58 |166.41 |126.00 x 800|214.00 x 900|158.54 - 166.26 |143.22 - 210.88 |1,372,207 |1,168,795 |27.516B |1.14|26.65 |6.04 |Apr 23, 2025|1.00 (0.62%)|Feb 21, 2025|215.12 
MLM|484.97 |480.27 |452.32 x 1000|543.87 x 1000|464.36 - 483.51 |448.50 - 633.23 |889,550 |562,706 |28.701B |0.81|14.51 |32.43 |Apr 28, 2025 - May 2, 2025|3.16 (0.67%)|Mar 3, 2025|603.32 
OXY|49.33 |46.50 |44.26 x 3000|44.60 x 3000|43.80 - 47.05 |43.78 - 71.19 |20,531,048 |11,333,318 |41.256B |1.03|19.42 |2.26 |May 7, 2025|0.96 (1.95%)|Mar 10, 2025|58.37 
IR|81.30 |81.00 |78.74 x 800|80.49 x 900|79.03 - 81.77 |79.03 - 106.03 |1,769,076 |2,522,132 |32.021B |1.48|38.56 |2.06 |Apr 30, 2025 - May 5, 2025|0.08 (0.10%)|Mar 5, 2025|99.54 
AWK|151.96 |155.00 |144.00 x 1200|153.80 x 1100|146.26 - 155.50 |113.34 - 155.50 |3,275,224 |1,533,190 |28.711B |0.67|27.32 |5.39 |Apr 30, 2025|3.06 (2.08%)|Feb 7, 2025|138.34 
BRO|122.93 |123.59 |123.41 x 1000|--|123.03 - 124.96 |80.33 - 124.97 |1,872,872 |1,697,866 |35.657B |0.86|35.95 |3.46 |Apr 21, 2025 - Apr 25, 2025|0.60 (0.48%)|Feb 5, 2025|115.97 
ODFL|155.75 |153.17 |143.17 x 200|164.79 x 200|147.05 - 155.78 |147.05 - 233.26 |3,326,254 |1,820,124 |32.32B |1.26|27.80 |5.47 |Apr 23, 2025|1.12 (0.74%)|Mar 5, 2025|190.58 
AVB|205.86 |203.19 |185.96 x 800|200.39 x 800|191.49 - 204.41 |177.40 - 239.29 |1,707,872 |697,383 |27.292B |0.87|25.26 |7.59 |Apr 30, 2025|7.00 (3.65%)|Mar 31, 2025|237.05 
DTE|139.49 |139.70 |132.55 x 1000|135.35 x 1100|130.64 - 140.32 |103.06 - 140.39 |1,731,994 |1,334,866 |27.351B |0.49|19.47 |6.77 |Apr 23, 2025 - Apr 28, 2025|4.36 (3.31%)|Mar 17, 2025|138.65 
EFX|231.80 |225.00 |197.00 x 900|233.94 x 800|209.94 - 226.35 |209.89 - 309.63 |2,944,025 |1,106,904 |26.217B |1.65|43.49 |4.83 |Apr 22, 2025|1.56 (0.74%)|Feb 21, 2025|285.74 
LULU|255.65 |242.00 |262.77 x 300|264.03 x 300|234.84 - 271.75 |226.01 - 423.32 |8,348,997 |2,160,269 |31.812B |1.31|18.01 |14.64 |Jun 3, 2025 - Jun 9, 2025|--|--|356.95 
GRMN|185.34 |179.52 |173.25 x 1800|189.05 x 800|175.11 - 183.09 |138.86 - 246.50 |2,506,240 |1,017,803 |34.336B |0.94|24.45 |7.30 |Apr 30, 2025|3.60 (2.02%)|Jun 16, 2025|212.57 
DD|67.78 |59.91 |59.09 x 1000|59.50 x 1100|56.18 - 61.38 |56.18 - 90.06 |10,651,368 |2,704,374 |24.75B |1.24|33.41 |1.77 |Apr 29, 2025 - May 5, 2025|1.64 (2.77%)|Mar 3, 2025|97.41 
STZ|181.49 |181.42 |173.00 x 900|173.96 x 800|173.49 - 181.48 |160.46 - 274.87 |3,176,510 |2,841,393 |31.426B |0.79|46.24 |3.76 |Apr 9, 2025|4.04 (2.32%)|Feb 7, 2025|225.92 
BR|239.91 |235.48 |215.54 x 1200|241.90 x 800|224.73 - 236.10 |188.30 - 247.01 |740,604 |532,235 |26.334B |1.07|35.22 |6.39 |May 6, 2025 - May 12, 2025|3.52 (1.56%)|Mar 13, 2025|245.67 
IQV|167.69 |163.75 |63.34 x 800|160.00 x 1300|154.35 - 164.47 |154.35 - 252.88 |2,558,179 |1,531,264 |27.281B |1.46|20.66 |7.49 |Apr 30, 2025 - May 5, 2025|--|--|244.54 
AEE|101.68 |102.48 |92.50 x 800|97.62 x 1800|95.05 - 102.32 |69.39 - 104.10 |3,099,087 |1,880,262 |25.878B |0.47|21.67 |4.42 |Apr 30, 2025 - May 5, 2025|2.84 (2.96%)|Mar 11, 2025|100.56 
ANSS|310.45 |303.18 |263.47 x 200|310.19 x 200|285.93 - 305.89 |285.93 - 363.03 |1,206,183 |536,162 |25.143B |1.20|43.79 |6.55 |Apr 29, 2025 - May 5, 2025|--|--|356.14 
MTB|163.36 |158.32 |128.70 x 800|160.00 x 800|152.26 - 158.83 |133.03 - 225.70 |2,483,308 |1,418,701 |25.797B |0.57|10.73 |14.63 |Apr 14, 2025|5.40 (3.44%)|Mar 3, 2025|210.55 
CHD|110.76 |111.68 |104.27 x 900|107.91 x 800|105.87 - 113.91 |96.35 - 116.46 |3,154,322 |1,666,088 |26.11B |0.55|44.76 |2.37 |May 1, 2025|1.18 (1.09%)|Feb 14, 2025|106.96 
ROK|239.16 |232.10 |213.65 x 900|229.11 x 900|218.48 - 231.18 |218.48 - 308.70 |1,403,911 |884,427 |25.68B |1.39|28.25 |8.04 |May 5, 2025 - May 9, 2025|5.24 (2.19%)|May 19, 2025|305.54 
XYL|119.84 |118.69 |--|--|117.04 - 119.21 |113.26 - 146.08 |2,663,468 |1,396,917 |28.794B |1.08|32.46 |3.65 |Apr 30, 2025 - May 5, 2025|1.60 (1.35%)|Feb 18, 2025|146.13 
KHC|30.13 |30.45 |30.77 x 3400|30.84 x 3400|30.40 - 31.12 |27.25 - 38.96 |11,916,884 |10,798,868 |36.769B |0.42|13.63 |2.26 |Apr 29, 2025 - May 5, 2025|1.60 (5.31%)|Mar 7, 2025|32.63 
PPL|36.23 |36.40 |34.30 x 1000|34.70 x 800|34.27 - 36.41 |25.93 - 36.64 |8,277,306 |5,115,374 |25.468B |0.67|28.72 |1.20 |Apr 29, 2025 - May 5, 2025|1.09 (3.16%)|Mar 10, 2025|36.57 
FANG|141.28 |134.04 |122.80 x 400|123.60 x 500|123.17 - 135.82 |123.15 - 214.50 |5,414,630 |2,585,885 |35.708B |1.42|7.94 |15.53 |May 5, 2025|6.21 (5.03%)|Mar 6, 2025|202.83 
IP|54.46 |51.73 |49.48 x 1200|49.50 x 1800|48.10 - 51.96 |33.16 - 60.36 |4,590,903 |9,714,705 |25.887B |0.95|31.24 |1.57 |Apr 30, 2025|1.85 (3.40%)|Feb 24, 2025|57.64 
NUE|109.79 |106.21 |101.46 x 1300|104.00 x 800|99.77 - 106.61 |99.77 - 203.00 |3,674,366 |2,965,180 |23.796B |1.68|12.20 |8.46 |Apr 28, 2025|2.20 (2.13%)|Mar 31, 2025|152.65 
LEN|108.40 |106.95 |103.79 x 900|110.60 x 1400|106.20 - 115.89 |106.20 - 187.61 |7,104,149 |3,497,518 |29.171B |--|8.10 |13.70 |Jun 16, 2025 - Jun 20, 2025|2.00 (1.80%)|Jan 29, 2025|137.27 
GDDY|177.67 |173.00 |164.00 x 800|173.85 x 1000|163.80 - 174.05 |119.76 - 216.00 |2,818,259 |1,523,561 |23.242B |1.19|25.49 |6.45 |Apr 30, 2025 - May 5, 2025|--|--|217.86 
DAL|43.37 |40.57 |38.80 x 800|38.95 x 1000|38.74 - 40.68 |37.29 - 69.98 |16,103,835 |10,407,303 |25.005B |1.23|7.26 |5.33 |Apr 9, 2025|0.60 (1.38%)|Feb 27, 2025|72.66 
SBAC|230.87 |231.31 |219.67 x 200|220.29 x 200|219.76 - 234.42 |183.64 - 252.64 |2,191,928 |878,969 |23.666B |0.83|31.64 |6.95 |Apr 28, 2025 - May 2, 2025|4.44 (2.02%)|Mar 13, 2025|247.71 
HSY|166.83 |168.00 |160.00 x 1800|165.85 x 800|161.24 - 171.47 |140.13 - 211.92 |2,279,104 |2,033,595 |32.864B |0.27|14.86 |10.92 |May 1, 2025|5.48 (3.38%)|Feb 14, 2025|163.52 
ATO|155.29 |154.48 |148.46 x 800|148.67 x 1000|147.07 - 155.99 |110.97 - 157.62 |1,431,787 |925,288 |23.462B |0.68|21.18 |6.98 |May 7, 2025|3.48 (2.35%)|Feb 25, 2025|153.03 
IRM|85.10 |84.78 |83.41 x 800|86.95 x 800|84.16 - 86.92 |73.53 - 130.24 |1,530,467 |2,164,123 |25.273B |1.08|141.05 |0.61 |Apr 30, 2025 - May 5, 2025|3.14 (3.65%)|Mar 17, 2025|116.12 
TYL|563.38 |562.18 |575.19 x 1200|576.57 x 800|558.28 - 578.45 |397.80 - 661.31 |101,483 |254,531 |24.874B |0.80|95.90 |6.03 |Apr 22, 2025 - Apr 28, 2025|--|Jan 31, 1990|704.63 
CNP|37.36 |37.26 |36.12 x 1100|37.33 x 800|35.76 - 37.64 |25.41 - 37.70 |8,082,899 |4,801,035 |23.55B |0.64|22.84 |1.58 |Apr 24, 2025|0.88 (2.44%)|Feb 20, 2025|35.64 
DXCM|61.80 |59.63 |55.31 x 200|64.62 x 200|57.52 - 61.05 |57.52 - 141.99 |6,548,567 |4,015,364 |23.46B |1.50|42.13 |1.42 |May 1, 2025|--|--|101.79 
PPG|103.99 |102.39 |98.55 x 1400|111.02 x 800|97.49 - 103.11 |97.49 - 142.30 |3,812,546 |2,247,659 |22.505B |1.15|17.33 |5.72 |Apr 16, 2025 - Apr 21, 2025|2.72 (2.74%)|Feb 21, 2025|131.55 
DELL|77.23 |74.66 |72.55 x 1100|72.74 x 3100|71.47 - 74.88 |71.47 - 179.70 |2,904,142 |8,629,037 |50.744B |1.01|11.40 |6.38 |May 28, 2025 - Jun 2, 2025|2.10 (2.72%)|Apr 22, 2025|136.28 
STT|82.83 |80.03 |76.86 x 1300|76.94 x 1000|76.00 - 80.03 |70.20 - 103.00 |2,585,862 |2,094,268 |21.996B |1.44|9.29 |8.21 |Apr 17, 2025|3.04 (3.67%)|Apr 1, 2025|107.30 
RJF|130.28 |123.77 |117.99 x 1100|131.73 x 800|118.57 - 127.51 |104.24 - 174.32 |3,460,789 |1,509,893 |25.337B |0.96|12.08 |10.24 |Apr 23, 2025 - Apr 24, 2025|2.00 (1.62%)|Apr 1, 2025|166.23 
MPWR|498.68 |476.60 |476.07 x 100|480.14 x 100|451.29 - 492.38 |451.29 - 959.64 |1,732,705 |934,774 |22.851B |1.21|13.04 |36.61 |Apr 29, 2025 - May 5, 2025|6.24 (1.31%)|Mar 31, 2025|817.74 
FITB|35.47 |34.08 |32.10 x 100|35.36 x 100|32.75 - 34.61 |32.75 - 49.07 |9,692,228 |4,939,561 |22.431B |1.01|10.75 |3.14 |Apr 17, 2025|1.48 (4.39%)|Mar 31, 2025|47.79 
DRI|200.68 |196.62 |182.62 x 800|197.00 x 800|190.46 - 197.43 |135.87 - 211.00 |1,913,003 |1,263,125 |22.513B |0.93|21.64 |8.89 |Jun 18, 2025 - Jun 23, 2025|5.60 (2.91%)|Apr 10, 2025|208.25 
CBOE|224.48 |227.55 |226.20 x 1000|239.36 x 800|225.41 - 234.33 |166.13 - 234.37 |1,335,394 |818,577 |23.642B |0.47|31.32 |7.21 |May 2, 2025|2.52 (1.12%)|Feb 28, 2025|213.53 
KEYS|135.73 |132.34 |118.80 x 900|139.98 x 800|123.90 - 133.77 |119.72 - 186.20 |2,107,001 |1,048,904 |21.95B |1.12|36.19 |3.51 |May 19, 2025 - May 23, 2025|--|--|184.86 
EQR|71.97 |72.11 |71.86 x 800|71.97 x 900|71.83 - 73.14 |59.48 - 78.83 |452,196 |1,601,910 |28.19B |0.93|26.48 |2.72 |Apr 21, 2025 - Apr 25, 2025|2.70 (3.75%)|Jan 2, 2025|78.10 
EXE|109.25 |109.04 |100.22 x 200|116.19 x 200|107.16 - 109.44 |69.12 - 109.63 |31,490,445 |4,043,065 |24.98B |0.52|-- |-4.55 |Apr 28, 2025 - May 2, 2025|2.30 (2.14%)|Mar 11, 2025|121.96 
VLTO|93.90 |92.82 |89.93 x 800|90.06 x 1000|88.68 - 92.82 |86.04 - 115.00 |1,954,760 |1,489,725 |22.032B |--|26.59 |3.34 |Apr 21, 2025 - Apr 25, 2025|0.44 (0.50%)|Mar 31, 2025|111.37 
FTV|74.20 |74.66 |73.86 x 1300|73.96 x 1100|73.75 - 75.14 |66.15 - 87.10 |197,650 |2,656,215 |25.161B |1.21|31.33 |2.36 |Apr 22, 2025 - Apr 28, 2025|0.32 (0.43%)|Feb 28, 2025|90.23 
GPN|92.98 |89.92 |81.75 x 800|88.10 x 1100|84.50 - 90.23 |84.50 - 129.35 |6,326,925 |2,186,556 |20.87B |0.98|13.78 |6.16 |Apr 29, 2025 - May 5, 2025|1.00 (1.18%)|Mar 14, 2025|131.13 
TPL|1,220.98 |1,179.50 |1,034.32 x 900|1,400.00 x 800|1,048.40 - 1,166.58 |555.71 - 1,769.14 |285,970 |133,441 |24.801B |1.46|54.63 |19.75 |May 6, 2025 - May 12, 2025|6.40 (0.59%)|Mar 3, 2025|-- 
MTD|1,272.54 |1,267.74 |--|--|1,253.55 - 1,297.74 |1,142.91 - 1,546.93 |147,648 |131,567 |27.015B |1.15|31.95 |40.43 |May 7, 2025 - May 12, 2025|--|--|1,366.60 
ADM|47.57 |45.75 |43.66 x 900|43.92 x 800|43.01 - 46.08 |43.01 - 66.08 |5,783,330 |4,699,990 |20.8B |0.65|11.87 |3.65 |Apr 28, 2025 - May 2, 2025|2.04 (4.71%)|Feb 18, 2025|50.09 
ES|61.92 |62.57 |57.60 x 1400|63.79 x 1400|58.21 - 62.68 |54.75 - 69.01 |3,531,803 |2,894,327 |21.416B |0.59|25.70 |2.27 |Apr 29, 2025 - May 5, 2025|3.01 (5.16%)|Mar 4, 2025|69.86 
EIX|58.38 |58.51 |54.42 x 800|55.90 x 1000|54.09 - 58.51 |49.06 - 88.77 |4,530,449 |5,758,288 |21.08B |0.74|16.54 |3.31 |Apr 29, 2025|3.31 (6.05%)|Apr 7, 2025|70.61 
CMS
CINF|144.70 |141.61 |131.06 x 400|131.91 x 400|130.72 - 142.49 |109.93 - 161.75 |1,302,955 |840,200 |20.618B |0.55|9.06 |14.54 |Apr 23, 2025 - Apr 28, 2025|3.48 (2.64%)|Mar 24, 2025|157.00 
ZBH|112.02 |111.37 |--|115.44 x 900|111.37 - 113.64 |97.69 - 130.89 |1,285,049 |1,865,273 |22.53B |1.04|25.55 |4.43 |Apr 30, 2025 - May 5, 2025|0.96 (0.85%)|Mar 31, 2025|122.04 
DOV|162.73 |157.96 |150.03 x 800|155.08 x 800|150.60 - 158.44 |150.60 - 222.31 |1,607,530 |968,204 |21.046B |1.24|15.22 |10.09 |Apr 23, 2025 - Apr 28, 2025|2.06 (1.34%)|Feb 28, 2025|215.28 
HPQ|23.78 |23.32 |22.53 x 900|22.58 x 3000|21.97 - 23.46 |21.96 - 39.80 |20,401,701 |7,711,154 |21.315B |1.11|8.13 |2.78 |May 27, 2025 - Jun 2, 2025|1.16 (5.12%)|Mar 12, 2025|35.85 
K|82.55 |82.40 |82.27 x 900|82.28 x 900|82.16 - 82.50 |55.01 - 83.22 |3,774,606 |2,387,329 |28.391B |0.35|21.20 |3.88 |Apr 30, 2025 - May 5, 2025|2.28 (2.76%)|Mar 3, 2025|83.43 
CPAY|358.52 |339.88 |330.26 x 800|330.97 x 1100|325.41 - 341.04 |247.10 - 400.81 |201,701 |476,663 |23.136B |1.11|23.56 |13.98 |May 6, 2025 - May 12, 2025|--|--|415.18 
DOW|34.89 |33.48 |31.45 x 900|31.48 x 900|31.38 - 33.64 |31.38 - 60.69 |16,722,019 |7,308,213 |22.203B |1.04|20.04 |1.57 |Apr 24, 2025|2.80 (8.03%)|Feb 28, 2025|44.53 
TDY|471.60 |461.47 |255.70 x 800|441.67 x 1000|435.92 - 463.00 |355.41 - 522.50 |433,246 |271,159 |20.448B |1.03|25.38 |17.20 |Apr 21, 2025 - Apr 25, 2025|--|--|573.65 
MCHP|48.93 |46.54 |38.58 x 100|42.52 x 100|39.57 - 46.54 |39.57 - 100.57 |29,154,729 |10,131,205 |21.895B |1.50|71.42 |0.57 |May 5, 2025 - May 9, 2025|1.82 (3.72%)|Feb 24, 2025|65.61 
DVN|37.92 |35.41 |33.96 x 1100|33.99 x 1800|33.04 - 35.91 |30.39 - 55.09 |16,204,095 |9,264,213 |21.506B |1.55|7.27 |4.56 |May 6, 2025|0.96 (2.53%)|Mar 14, 2025|48.98 
STE|225.47 |224.21 |219.11 x 800|219.44 x 800|216.86 - 224.21 |197.82 - 248.24 |528,630 |503,933 |21.519B |0.92|35.21 |6.22 |May 6, 2025 - May 12, 2025|2.28 (1.01%)|Feb 20, 2025|250.13 
WRB|70.29 |68.63 |64.02 x 1000|68.25 x 1400|65.24 - 69.58 |50.73 - 76.38 |2,853,008 |2,005,180 |24.813B |0.41|15.01 |4.36 |Apr 21, 2025|0.32 (0.49%)|Mar 3, 2025|66.07 
NVR|7,109.99 |7,000.00 |7,050.00 x 1100|7,436.87 x 800|7,010.00 - 7,743.80 |7,000.00 - 9,964.77 |41,761 |27,880 |22.003B |1.08|14.62 |506.91 |Apr 21, 2025 - Apr 25, 2025|--|--|8,923.33 
SW
FE|41.05 |41.12 |38.68 x 800|39.73 x 800|39.22 - 41.16 |36.81 - 44.97 |6,563,044 |5,373,166 |22.721B |0.39|23.16 |1.70 |Apr 23, 2025|1.78 (4.52%)|May 7, 2025|43.23 
VRSN|255.43 |246.76 |239.84 x 200|241.30 x 200|239.64 - 253.37 |167.05 - 258.67 |1,874,970 |836,654 |22.723B |0.87|30.02 |8.00 |Apr 24, 2025|--|May 5, 2011|235.28 
